num_factura,fecha,proveedor,nif_cif,tipo,categoria,importe_base,iva,importe_total,estado_factura
FAC-2023-0043,10/11/2025,servicios digitales ruiz,C43292127,Ingreso,Infraestructura,10098.23,403.93,10502.16,Pagada
FAC-2024-0044,08/18/2025,Consultoría Ramos,A54119986,Gasto,Transporte,11083.09,443.32,11526.41,Parcialmente pagada
,11 de julio de 2025,Consultoría Ramos,H88925546,gasto,Infraestructura,2632.37,105.29€,2737.66,PENDIENTE
FAC-2023-0046,27/9/2024,Consultoría Ramos,,ingeso,mantenimiento,48400.98 EUR,10164.21,58565.19,Pendiente
FAC-2024-0047,10/02/2025,Asesoría Fiscál López,A65379473,ingeso,Consultoría,"8135,51",813.55,8949.06,Pendiente
FAC-2025-0048,11/10/2023,FONTANERIA EXPRESS,,Gasto,Transporte,21831.40,4584.59,26415.99,Pendiente
fac-2023-49,14/10/2024,Fontanería Express,C77901043,Ingreso,Consultoría,46575.88,1863.04 EUR,48438.92,pendente
2024/50,03/02/2023,Moviliario Oficina Plus,C18518888,Gasto,Tecnología,15817.28,3321.63,19138.91€,Pagada
FAC-2025-0051,01/04/2023,Electricidad Pérez,H22170430,Ingreso,TECNOLOGIA,17938.80,717.55,18656.35,VENCIDA
FAC-2023-0052,12/09/2023,Limpieza Industrial Norte,C77584161,Gasto,MATERIAL DE OFICINA,19993.59,"4198,65",24192.24,Vencida
FAC-2024-0053,28/03/2023,Seguridad Total S.L.,A16582029,Ingreso,Formación,36477.31,1459.09,37936.40,Vencida
FAC-2025-0054,28/06/2025,mobiliario oficina plus,A27868144,Ingrso,Formación,38272.68,8037.26€,46309.94€,Vencida
FAC-2023-0055,17/08/2024,Logística Martínez,D13237058,Gasto,Consultoría,  22288.73  ,2228.87 EUR,24517.60,Pagada
FAC-2024-0056,11/10/2024,Seguridad Total S.L.,C-26801824,Gasto,MANTENIMIENTO,16076.35,3376.03,"19452,38",Pagada
FAC-2025-0057,12/12/2023,Materiales Hernández,A01094396,Gatso,Mantenimiento,14815.62,  3111.28  ,17926.90,Pagada
FAC-2023-0058,09/08/2025,Tech Parts España,C-58815371,Ingrso,Formación,10599.14,2225.82,12824.96,Parcialmente pagada
2024/59,20/11/2025,CONSULTORIA RAMOS,f00479748,Gatso,Alimentación,11697.04,467.88,12164.92,Pendiente
FAC-2025-0060,02/03/2025,transporte veloz,G55852398,gasto,Infraestrucutra,12631.18,2652.55,  15283.73  ,Vencda
FAC-2023-0061,19-11-2024,Servicios Digitales Ruiz,B69409749,Gasto,Mantenimiento,"12707,51",2668.58,15376.09,VENCIDA
FAC-2024-0062,04/10/2024,TechParts España,a28385786,Ingreso,ALIMENTACION,21229.62,4458.22,25687.84,Pagada
FAC-2025-0063,03/09/2024,Papelería Central,H58441986,Gasto,Alimentación,5660.43 EUR,226.42,5886.85,Pendiente
FAC-2023-0064,09/07/2024,PAPELERIA CENTRAL, D30165712 ,Gasto,Alimentación,23328.95,933.16,24262.11,Pendiete
FAC-2024-0065,20/04/2024,consultoria ramos,,gsato,Material de oficina,"13402,05",  2814.43  ,16216.48,Pagada
FAC-2025-0066,31 de enero de 2024,papeleria central,H53046374,ingreso,MATERIAL DE OFICINA,9187.00,1929.27€,11116.27,Vencida
FAC-2023-0067,28/03/2024,Asesoría Fiscal López,H83391878,gasto,Tecnología,5517.26,551.73 EUR,6068.99,VENCIDA
FAC-2024-0068,17/07/2025,Hosting & Cloud SLU,G40391065,Gasto,tecnologia,3342.01,701.82,4043.83€,Parcialmente pagda
FAC 2025 0069,14/06/2023,electricidad perez,A-04786863,gasto,Formacón,17084.12,3587.67,20671.79,parcialmente pagada
FAC-2023-0070,01/04/2023,DISTRIBUCIONES LOPEZ,D95995342,Ingreso,Formación,"20412,13",2041.21,22453.34,pagad
FAC-2024-0071,10/12/2025,Formación Tech Academy,D42708668,Gasto,MATERIAL DE OFICINA,8002.42,1680.51,9682.93,VENCIDA
FAC-2025-0072,21/01/2024,TechParts España,F40331739,Gasto,Márketing,20126.03,4226.47,24352.50,Pagada
FAC-2023-0073,21/07/2023,papeleria central,C-04899642,Gasto,INFRAESTRUCTURA,20080.27,4216.86,  24297.13  ,Parcialmente pagada
FAC-2024-0074,14/10/2023,Diseño Gráfico Valencia, A10062312 ,Gasto,Transporte,18021.82,3784.58,21806.40,Vencida
FAC-2025-0075,16/07/2024,Suministros García S.L.,B18233984,gsato,material de ofinina,13416.67,"536,67",  13953.34  ,pagada
FAC-2023-0076,01/09/2025,logistica martinez,A33974014,Gasto,Márketing,1450.07€,  304.51  ,1754.58,Parcialmente pagada
FAC-2024-0077,7 de marzo de 2025,Limpieza Industrial Norte,F01631599,Ingreso,Mantenimiento,34013.23 EUR,7142.78,41156.01,Pendiente
FAC-2025-0078,27/08/2024,Fontanería Express,f51104754,Gasto,Transporte,19961.48,4191.91€,24153.39,Parcialmente pagada
FAC-2023-0079,05/03/2025,Consultoría Ramós,C24447212,Gasto,Material de oficina,19490.27 EUR,"4092,96",23583.23,vencida
FAC-2024-0080,17/02/2025,Materiales Hernández,59375265,Gasto,Material de oficina,20111.71 EUR,804.47,20916.18,PARCIALMENTE PAGADA
FAC 2025 0081,05/03/2024,Hosting & Cloud SLU,C43426617,Ingreso,Infraestructura,22203.52,888.14,23091.66,Pagada
FAC-2023-0082,07/12/2023,Electricidad Pérez,F61014388,Ingreso,TECNOLOGIA,32526.49,6830.56,39357.05,Pendiente
FAC-2024-0083,01/05/25,electricidad perez,57177514,Ingrso,Formación,46067.10,  9674.09  ,55741.19€,pagad
FAC-2025-0084,04/06/2025,marketing online bcn,d41918255,Ingreso,Marketing,20081.33,4217.08,24298.41,Pendiente
FAC-2023-0085,20/12/2023,distribuciones lopez,C52866929,GASTO,Consultoría,20352.77,814.11 EUR,21166.88,Parcialm. pagada
FAC-2024-0086,01/11/2025,Suministros García S.L.,90340438,Gasto,Transporte,16344.09,3432.26,19776.35,Pendiete
FAC-2025-0087,29/07/2023,formacion tech academy,H13395962,Ingreso,Formación,36931.44,3693.14,40624.58,Pendiente
FAC-2023-0088,07/01/2024,Servicios Digitales Ruiz,22325367,Gasto,Limpieza,  23812.31  ,5000.59,28812.90,Vencida
FAC-2024-0089,06/01/2023,Electricidad Pérez,B86363745,GASTO,Formación,21729.25,4563.14,26292.39,vencida
FAC-2025-0090,23 de julio de 2025,Márketing Online BCN,B54152064,Ingreso,Tecnología,533.46€,112.03€,645.49,Pendiente
FAC-2023-0091,14/05/2025,Márketing Online BCN,42622189,Ingreso,Material de oficina,34854.53,7319.45 EUR,42173.98,Vencida
fac-2024-92,25/2/2025,Logística Martínez,e04389836,Ingreso,Transporte,17901.01,3759.21 EUR,21660.22,Pagada
FAC-2025-0093,11/05/2025,suministros garcia,A43006848,Gasto,Consultoría,9167.04,916.70,10083.74€,PENDIENTE
FAC-2023-0094,14/06/2025,Materiales Hernández,E21020275,Gasto,Marketing,18262.46€,1826.25,  20088.71  ,Pagada
FAC-2024-0095,11/05/2023,Sumnistros García S.L.,,gsato,Marketing,6610.59,  1388.22  ,  7998.81  ,Vencida
,2024-10-17,Seguridad Total S.L.,A61744518,Ingreso,CONSULTORIA,13927.27,2924.73 EUR,16852.00,Pendiente
FAC-2023-0097,18/02/23,TRANSPORTE VELOZ SA,G41383670,Ingrso,transporte,12033.39,481.34,12514.73,Pagada
FAC-2024-0098,03/06/23,Logística Martínez,G55743132,Ingreso,infraestructura,29798.84,6257.76,36056.60 EUR,Pendiente
FAC-2025-0099,05/07/23,MARKETING ONLINE BCN,D56804420,Gasto,Formación,3982.50,159.30€,4141.80,vencida
FAC-2023-0100,22 de junio de 2023,Alimentación Costa,C15107029,Ingreso,Alimentación,29325.03,1173.00,30498.03,Parcialmente pagada
FAC-2024-0101,18/05/24,Papelería Central,G38380657,Gasto,Formación,16199.60,3401.92,19601.52 EUR,Pendiete
FAC-2025-0102,21/04/2024,TechParts España,39652239,Gasto,Infraestructura,24350.80,5113.67,29464.47,VENCIDA
FAC 2023 0103,2023-07-04,diseño grafico valencia,F00292185,Gasto,Transporte,1451.39,304.79 EUR,1756.18€,Parcialmente pagada
FAC-2024-0104,26/12/2023,Diseño Gráfico Valencia, G90295939 ,gasto,Tranporte,  9490.68  ,"379,63",9870.31,Vencida
2025/105,19/05/2023,Márketing Online BCN,h65861793,Ingreso,Limpiesa,17848.82€,3748.25,21597.07,pendiente
2023/106,02/06/2025,Formación Tech Academy,E44310698,Ingrso,consultoria,"47150,89",4715.09,51865.98€,Parcialm. pagada
FAC-2024-0107,08/22/2025,Logística Martínez,04774349,Gasto,TECNOLOGIA,12252.97,490.12,12743.09,vencida
2025/108,27/04/2024,Fontanería Express,C17223320,Gasto,Infraestructura,11932.74,2505.88,14438.62,parcialmente pagada
FAC-2023-0109,29/10/2024,Logística Martínez,G16229991,Gasto,Infraestrucutra,21422.77,4498.78,25921.55,Parcialmente pagda
FAC-2024-0110,05/04/2025,Hosting & Cloud SLU, D07450544 ,Gasto,Mat. Oficina,  3639.12  ,764.22,4403.34,pendente
FAC-2025-0111,13/04/25,Mobiliario Oficina Plus, G28902330 ,Ingreso,Alimentación,  37176.77  ,7807.12,44983.89,parcialmente pagada
FAC-2023-0112,29/08/2025,alimentacion costa,G02933334,Gasto,Formación,14692.66,587.71,15280.37,PARCIALMENTE PAGADA
FAC-2024-0113,17/09/2024,Moviliario Oficina Plus,E89691085,Ingreso,alimentacion,35780.65,1431.23,37211.88 EUR,Vencda
FAC-2025-0114,07/04/2025,Transporte Velóz S.A.,G60993538,Ingreso,Infraestructura,33196.25,3319.62,"36515,87",Pendiente
FAC-2023-0115,10/01/24,Limpieza Industrial Norte,F54947170,Ingreso,Formación,  47372.71  ,1894.91,49267.62,Pendiente
FAC-2024-0116,15 de febrero de 2024,limpieza industrial norte,H52500743,GASTO,Material de oficina,8599.61,"1805,92",10405.53,Pendiente
FAC-2025-0117,13/02/2024,diseño grafico valencia,d35421689,Gatso,Material de oficina,18279.94,3838.79,22118.73,Pagada
FAC-2023-0118,04/12/2023,materiales hernandez,C15064890,gasto,Formación,"23704,7",4977.99,28682.69,Vencida
FAC-2024-0119,11-05-2025,Diseño Gráfico Valencia,B41173934,Ingreso,Alimentación,33252.40,"6983,0",40235.40,Pagada
fac-2025-120,02/07/2023,Diseño Gráfico Valencia,B43744701,Gasto,Alimentación,22676.66,4762.10,27438.76,pagada
FAC 2023 0121,06/15/2025,Suministros García S.L.,H46762120,Ingreso,TRANSPORTE,47776.91,1911.08,49687.99,Vencida
FAC-2024-0122,20/08/2023,Electricidad Pérez,58891637,Ingreso,Transporte,44435.90,9331.54,"53767,44",Parcialmente pagda
FAC-2025-0123,08/05/2024,Diseño Gráfico Vaelncia,H97177517,ingeso,Tecnología,16879.29,675.17€,17554.46,Parcialmente pagada
FAC-2023-0124,22/04/2023,Limpieza Industrial Norte,F71130554,Ingreso,Formación,40921.14,8593.44,49514.58,Vencida
2024/125,17/03/2024,Papelería Central,B77982708,Ingreso,Alimentación,23123.78,2312.38,25436.16,Pagada
FAC-2025-0126,21/10/2024,Hosting & Clud SLU,F47226984,Ingreso,TRANSPORTE,25453.45,5345.22,"30798,67",Pagda
FAC-2023-0127,22/12/2024,Materiales Hernández,E60810620,INGRESO,Infraestructura,28332.87,5949.90€,34282.77,vencida
2024/128,07/03/2025,Electricidad Pérez,F80043973,Gasto,Tecnología,5978.01,239.12,6217.13,Pendiente
fac-2025-129,2024-01-18,Transporte Veloz S.A.,,Gasto,Formación,24063.76,5053.39,29117.15,Pendiente
FAC-2023-0130,23/11/2023,Consultoría Ramos,F-54398780,INGRESO,Transporte,21088.60,4428.61,25517.21,Pagada
FAC-2024-0131,24/11/2025,FONTANERIA EXPRESS,D58112880,GASTO,Infraestructura,20561.62,"822,46",21384.08,Vencida
FAC-2025-0132,10/11/2024,Seguirdad Total S.L.,G67665061,Ingreso,Transporte,2375.37,498.83,2874.20,pagada
FAC-2023-0133,06/15/2025,Limpieza Industrial Norte, E24508821 ,Gasto,Mantenimiento,9566.27€,2008.92,11575.19,PAGADA
FAC-2024-0134,23/08/2023,Servicios Digitales Ruiz,H81414139,INGRESO,Alimentación,9477.22 EUR,1990.22€,11467.44,Vencda
FAC-2025-0135,27/05/2025,Hosting & Cloud SLU,F25777547,ingreso,Mantenimiento,8847.66,"353,91",  9201.57  ,vencida
FAC-2023-0136,11/03/2024,Suministros Garciá S.L,D94278816,INGRESO,Mantenimiento,45362.03,9526.03,"54888,06",Parcialmente pagada
FAC-2024-0137,2024-03-24,Servicios Digitales Ruiz,F67700518,Ingrso,Formación,38192.88,3819.29,42012.17,Vencida
FAC-2025-0138,11/04/2025,Logística Martínez,C-72318432,Gasto,marketing,8854.81,354.19,"9209,0",Pendiente
FAC-2023-0139,30/3/2023,hosting cloud slu,28699041,Ingreso,Marketing,6830.31 EUR,"1434,37",8264.68,Pagada
2024/140,21/05/2023,Asesoría Fiscal López,C91279908,gsato,Transporte,5783.85,1214.61,  6998.46  ,Vencida
FAC-2025-0141,28/05/2025,Seguridad Total S.L.,B62473149,Gasto,consultoria,5775.68,1212.89€,6988.57,Pagada
FAC-2023-0142,22/05/2025,Consultoría Ramos,G36887258,Gatso,Consultoría,16306.82,652.27,  16959.09  ,PAGADA
FAC-2024-0143,03/31/2025,Marketing Online BCN,a12796114,ingeso,Tecnología,39411.02,8276.31,  47687.33  ,PENDIENTE
FAC-2025-0144,08/08/2024,Diseño Gráfico Valencia,F30214656,gasto,Material de oficina,4908.93€,  1030.88  ,5939.81,Pendiete
FAC-2023-0145,10/01/2023,ALIMENTACION COSTA,E89476973,Ingreso,Formación,13424.82,2819.21,16244.03€,PARCIALMENTE PAGADA
,20/01/2023,alimentacion costa,H55394237,GASTO,Marketing,∑∫17535.42€,"701,42",18236.84€,Vencida
FAC-2025-0147,30/01/2025,diseño grafico valencia,E63920867,Ingrso,Infraestructura,31223.04,  6556.84  ,37779.88,Pagada
FAC-2023-0148,26/7/2023,Sumnistros García S.L.,h63655647,Ingreso,alimentacion,16609.09,3487.91,20097.00,Parcialmente pagada
FAC-2024-0149,28/12/2023,Transporte Veloz S.A.,E-48906120,Ingreso,TRANSPORTE,21365.27,2136.53,23501.80,Parcialmente pagada
FAC-2025-0150,20/12/24,Papelería Central,H71694722,Gasto,Material de oficina,21690.85,4555.08,26245.93,Parcialm. pagada
FAC-2023-0151,20/03/2025,Alimentación Costa,H-62202341,gsato,Consultoría,6817.64 EUR,1431.70,8249.34 EUR,vencidda
FAC-2024-0152,16/09/2023,Limpieza Industral Norte,H84872829,Ingreso,Alimentación,6998.22,699.82,7698.04,Vencda
FAC-2025-0153,19/01/2025,Diseño Gráfico Vaelncia,A77406493,Ingreso,Tegnología,20904.09,"2090,41",22994.50,Parcialmente pagada
FAC-2023-0154,10/07/2024,Papelería Centrl,b79749735,Ingreso,marketing,14591.50€,3064.21,17655.71€,PENDIENTE
FAC-2024-0155,08/07/2025,Consultoría Ramós,,gasto,Limpieza,17438.52,3662.09,21100.61,Parcialm. pagada
,12/09/2025,Servicos Digitales Ruiz,F02491630,Ingreso,Infraestructura,32106.74,  3210.67  ,35317.41 EUR,Pagada
FAC-2023-0157,08/08/2023,Consultoría Ramós,D06524077,Ingreso,Material de oficina,6728.46,672.85,7401.31,Vencida
,28/08/2024,mobiliario oficina plus,F93518638,Ingreso,TECNOLOGIA,41061.22,8622.86,"49684,08",PENDIENTE
FAC-2025-0159,28/01/2024,Servicios Digitales Ruiz,E05391037,Ingreso,Alimentación,5388.30,1131.54,6519.84,Pagada
FAC-2023-0160,25/03/2023,electricidad perez,G33839288,Ingrso,Mantenimiento,36847.87,1473.91,  38321.78  ,Vencida
FAC-2024-0161,07/10/2024,asesoria fiscal lopez,D68457760,Gasto,Transporte,13774.53,550.98,14325.51,PARCIALMENTE PAGADA
2025/162,13/11/25,Transporte Veloz S.A.,D34419693,Gasto,Material de oficina,  13930.26  ,2925.35,16855.61,Vencida
FAC-2023-0163,25/04/2023,Mobiliario Oficina Plus,D90604805,GASTO,material de ofinina,23050.69,922.03,23972.72,Parcialmente pagda
FAC-2024-0164,19/06/2023,Limpieza Industrial Norte,C27837693,Gasto,Transporte,11922.57 EUR,2503.74,14426.31,Pendiente
FAC-2025-0165,26/01/24,Distribuciones López,H92703352,Gasto,marketing,"8052,42",  1691.01  ,9743.43 EUR,Vencida
FAC-2023-0166,03/04/2024,Limpieza Industrial Norte,06980420,Gasto,formacion,"18513,32",1851.33,20364.65,Pagada
FAC-2024-0167,2025-02-18,Distribuciones López,H80038457,Ingrso,Limpieza,25672.75,5391.28,31064.03,Parcialmente pagada
2025/168,27/07/2024,Papelería Central,D63926495,INGRESO,Limpieza,11666.34,466.65€,12132.99,Parcialmente pagada
FAC-2023-0169,19-05-2023,Materiales Hernández,64742312,Gasto,TRANSPORTE,13955.64,2930.68,16886.32€,pendente
,03/10/25,Materiales Hernández,D33127975,Gasto,Consultoría,11872.48,1187.25,13059.73,Pendiente
FAC-2025-0171,24/07/2025,Fontanería Express,A86803476,Ingreso,infraestructura,41437.00,8701.77,"50138,77",pagad
FAC-2023-0172,26/04/2025,Logísitca Martínez,45211175,Ingreso,Transporte,16511.32,"3467,38",19978.70€,PENDIENTE
FAC-2024-0173,22/09/2024,Servicios Digitales Ruiz,A94077780,Ingreso,TRANSPORTE,15821.16,3322.44,"19143,6",Pagda
2025/174,23/04/2023,mobiliario oficina plus,A16224999,ingeso,Material de oficina,32837.21,  6895.81  ,39733.02,Pendiente
FAC-2023-0175,2025-08-22,Logística Martínez,B98179469,Gatso,Infraestructura,3406.92,136.28,3543.20,Pagada
FAC-2024-0176,31/08/2023,Servicios Digitales Ruiz,A55830344,Ingrso,Limpieza,1687.35 EUR,354.34,2041.69,Pendiente
FAC-2025-0177,29/08/2025,Servicios Digitales Ruiz,F76084958,Ingrso,Consultoría,39964.09,3996.41,43960.50,vencida
FAC-2023-0178,08/03/2025,consultoria ramos,E61735743,Gatso,Infraestructura,4725.10,992.27,5717.37,pendente
FAC-2024-0179,08/12/2025,Asesoría Fiscal López,C30768104,Ingreso,Alimentación,15862.76 EUR,"634,51",16497.27,Vencda
FAC-2025-0180,20-07-2024,TRANSPORTE VELOZ SA,B38585424,Gatso,Alimentación,13330.28,2799.36,16129.64 EUR,Pendiente
FAC-2023-0181,13/03/2025,Distribuciones López,,Gasto,MATERIAL DE OFICINA,4515.63,948.28,5463.91,PAGADA
FAC-2024-0182,07/11/2024,Materiales Hernández,C45992816,Gasto,consultoria,19730.03,789.20,20519.23,Parcialmente pagada
FAC-2025-0183,25/02/2025,Mobiliario Oficina Plus,F83219719,ingreso,Infraestructura,  3769.97  ,377.00€,4146.97,Pendiente
FAC-2023-0184,2024-03-21,Fontanería Express,H84699733,Gatso,Formación,20434.99,4291.35,24726.34,Pagada
FAC-2024-0185,25/08/2024,Hosting & Clud SLU,A36965666,INGRESO,Mantenimiento,3589.32 EUR,753.76,4343.08,PARCIALMENTE PAGADA
FAC-2025-0186,23/09/2025,Materiales Hernández,G92786876,ingreso,Tecnología,33067.37,"3306,74",36374.11,Pagada
FAC-2023-0187,20/08/2023,Electricidad Pérez,H81891371,Ingreso,Material de oficina,29223.30,6136.89,35360.19,Parcialmente pagda
FAC 2024 0188,23/12/2024,Asesoría Fiscal López, E07929049 ,gasto,Mantenimiento,24016.50€,  960.66  ,24977.16€,VENCIDA
FAC-2025-0189,2025-09-20,Marketing Online BCN,C76637239,Gatso,Transporte,4561.19€,957.85,5519.04,Vencida
FAC-2023-0190,21/06/2024,Formación Tech Academy,a18569454,Ingreso,Marketing,7684.92,1613.83,9298.75,Parcialmente pagada
fac-2024-191,22/01/2023,Transporte Velóz S.A.,E30091093,Gasto,Transporte,  16836.41  ,"3535,65",20372.06,Vencida
FAC-2025-0192,08/14/2025,Servicios Digitales Ruiz,F42140665,Ingrso,transporte,33193.65,6970.67,40164.32,vencidda
FAC-2023-0193,08/06/2023,Ditribuciones López,00642569,Ingreso,Infraestructura,45674.16,1826.97,47501.13,PARCIALMENTE PAGADA
FAC-2024-0194,05/01/2025,SUMINISTROS GARCIA SL,B-74328063,Gatso,Formación,8369.32,334.77,8704.09€,PAGADA
2025/195,29/12/2025,Diseño Gráfico Valencia,G13878293,GASTO,Tecnología,  24125.60  ,5066.38,"29191,98",vencida
FAC-2023-0196,11/05/2023,limpieza industrial norte,G56519825,Ingreso,Formación,40981.11,8606.03,49587.14€,Pendiente
FAC-2024-0197,25/03/2023,electricidad perez,C19467232,Ingreso,Formación,7101.86,1491.39,8593.25€,Pendiente
FAC-2025-0198,27/04/2024,Logística Martínez,34031277,Gatso,Cosultoría,"4837,98",1015.98,5853.96,parcialmente pagada
FAC-2023-0199,20/11/2025,FORMACION TECH ACADEMY,F31531363,ingeso,Transporte,6245.22 EUR,"624,52",6869.74 EUR,Pagada
FAC 2024 0200,18/09/2023,Transporte Velóz S.A.,,Gasto,Limpieza,850.76,178.66,"1029,42",Pendiente
FAC-2025-0201,31/03/2024,Alimentación Cota,68671773,Ingreso,Consultoría,44645.22 EUR,  9375.50  ,"54020,72",Parcialmente pagda
,10/04/2025,Hosting & Cloud SLU,A46498931,ingreso,Formación,9654.81,386.19,10041.00 EUR,Parcialmente pagada
FAC-2024-0203,18/05/2023,TechParts España,D-35548640,Gasto,Consultoría,"14040,92",1404.09,15445.01,Pendiete
fac-2025-204,2025-03-11,Logística Martínez,D80468275,Ingreso,Formación,  44948.32  ,  1797.93  ,46746.25,Pagada
FAC-2023-0205,14/09/2024,Consultoría Ramos,,Gasto,Formación,14202.93,568.12€,14771.05 EUR,Parcialm. pagada
FAC-2024-0206,05/12/2024,Electricidad Pérez,72752088,Ingreso,Alimentación,7823.24,1642.88,9466.12,pagada
fac-2025-207,20/02/2023,Diseño Gráfico Valencia,D43018718,Ingreso,Transporte,20380.68,"2038,07",22418.75,Pagada
FAC-2023-0208,5 de agosto de 2024,Seguridad Total S.L.,G-74266299,Gasto,Marketing,8655.76,  346.23  ,9001.99,vencidda
